/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 3.45
 -- none : 3.37
 -- right : 2.40
 -- left : 10.44

('left', 'red', None, 'forward', None)
 -- forward : -19.93
 -- none : 1.15
 -- right : 0.00
 -- left : -19.90

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -5.26

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.45
 -- none : 0.00
 -- right : 0.00
 -- left : -7.30

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- none : -2.02
 -- right : 1.67
 -- left : 2.26

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -9.54

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.86
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.11
 -- none : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.34
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -30.00
 -- none : 2.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.23
 -- none : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.20
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.91
 -- none : 4.36
 -- right : 0.00
 -- left : -29.47

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.95
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.73
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 3.60
 -- none : 7.28
 -- right : 16.34
 -- left : 6.29

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.93
 -- none : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.13
 -- none : 7.64
 -- right : 3.29
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -20.44

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- none : 6.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 3.60
 -- none : -2.42
 -- right : 2.03
 -- left : -9.77

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -20.32

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : -2.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- none : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.84
 -- none : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.15
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 16.65
 -- none : 41.54
 -- right : 19.11
 -- left : 8.55

('right', 'green', None, 'left', 'forward')
 -- forward : 0.14
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.80
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- none : -2.01
 -- right : 0.00
 -- left : -10.10

('right', 'red', 'left', None, 'forward')
 -- forward : -29.35
 -- none : 1.63
 -- right : 0.00
 -- left : -29.92

('left', 'red', 'left', 'right', None)
 -- forward : -7.76
 -- none : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.49
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -6.04
 -- none : 2.91
 -- right : 0.57
 -- left : -4.40

('forward', 'green', 'forward', None, None)
 -- forward : 1.36
 -- none : 0.00
 -- right : 3.03
 -- left : -14.56

('left', 'green', None, 'forward', 'left')
 -- forward : 1.51
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- none : 3.62
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.98
 -- none : -1.96
 -- right : 1.39
 -- left : -9.48

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.16
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 2.66
 -- none : -2.34
 -- right : 0.91
 -- left : 0.51

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- none : -2.71
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.12
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

