/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', 'right', 'right', 'forward')
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.66
 -- none : 1.98
 -- right : 0.00
 -- left : -4.53

('right', 'red', None, 'left', None)
 -- forward : -9.59
 -- none : 1.39
 -- right : 1.64
 -- left : -9.77

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.05
 -- none : -2.46
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.06
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.33
 -- none : 2.25
 -- right : 0.77
 -- left : -20.48

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.79
 -- none : 0.98
 -- right : 0.85
 -- left : 0.72

(None, 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.17
 -- none : -4.18
 -- right : 0.81
 -- left : -9.64

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.15
 -- left : -5.47

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.65
 -- left : 1.80

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.18
 -- left : 1.17

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : 1.88
 -- right : -15.02
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.10
 -- none : 2.34
 -- right : -10.17
 -- left : -19.56

('right', 'green', 'left', 'left', None)
 -- forward : 0.60
 -- none : 0.49
 -- right : 0.54
 -- left : 0.06

(None, 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.23
 -- none : -2.35
 -- right : 1.42
 -- left : -10.31

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.17
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.32
 -- none : 0.00
 -- right : 0.00
 -- left : -19.77

('forward', 'red', 'left', 'right', None)
 -- forward : -9.78
 -- none : 2.19
 -- right : 0.47
 -- left : -7.80

('forward', 'red', None, 'right', 'left')
 -- forward : -4.84
 -- none : 1.51
 -- right : 0.00
 -- left : -5.17

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- none : 1.36
 -- right : 2.57
 -- left : -20.23

(None, 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.68
 -- none : 1.29
 -- right : -9.54
 -- left : -20.28

('right', 'red', None, 'forward', 'right')
 -- forward : -19.96
 -- none : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.61
 -- none : 0.67
 -- right : 1.13
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- none : 1.40
 -- right : 0.00
 -- left : 0.51

('left', 'red', None, 'forward', None)
 -- forward : -40.03
 -- none : 2.06
 -- right : -18.45
 -- left : -39.13

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.41
 -- none : -3.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.54
 -- none : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- none : -4.84
 -- right : 0.48
 -- left : 1.82

('forward', 'red', None, 'left', 'left')
 -- forward : -5.27
 -- none : 1.87
 -- right : 0.74
 -- left : -9.33

('forward', 'green', 'left', 'left', None)
 -- forward : 2.44
 -- none : 0.89
 -- right : 0.71
 -- left : 0.48

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.95
 -- none : 0.00
 -- right : 0.00
 -- left : -9.93

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.18
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.52
 -- none : 2.06
 -- right : 0.00
 -- left : -7.28

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.59
 -- none : 0.00
 -- right : 0.00
 -- left : -19.55

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.43
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -36.95
 -- none : 1.06
 -- right : -10.21
 -- left : -19.84

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 1.90
 -- right : 0.99
 -- left : 0.00

(None, 'green', None, None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- none : -2.09
 -- right : 1.10
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.45
 -- none : 1.43
 -- right : 0.51
 -- left : -5.28

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- none : -2.21
 -- right : 0.00
 -- left : -10.18

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.12
 -- none : 0.00
 -- right : 0.83
 -- left : 1.64

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.44
 -- left : 0.00

(None, 'red', 'right', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.18
 -- none : 2.11
 -- right : -19.38
 -- left : -30.18

('forward', 'red', 'forward', None, None)
 -- forward : -9.90
 -- none : 2.08
 -- right : 0.89
 -- left : -10.12

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- none : -4.15
 -- right : 0.83
 -- left : 2.25

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.24
 -- none : 0.00
 -- right : 1.16
 -- left : -9.93

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.70
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.12
 -- none : 1.15
 -- right : 1.20
 -- left : 1.19

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.58
 -- none : 0.00
 -- right : 0.00
 -- left : -5.44

(None, 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.46
 -- none : 0.00
 -- right : 0.00
 -- left : -10.39

(None, 'green', None, 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.73
 -- none : 2.65
 -- right : 1.16
 -- left : -9.41

(None, 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.18
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.73
 -- none : 0.00
 -- right : 0.81
 -- left : -9.40

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -29.90

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.23
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.38
 -- none : -4.72
 -- right : 1.49
 -- left : 0.80

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.65
 -- none : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- none : -2.84
 -- right : 0.37
 -- left : -9.92

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.72
 -- none : 0.99
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.66
 -- none : 0.00
 -- right : 1.24
 -- left : -19.91

('right', 'red', 'forward', 'left', None)
 -- forward : -7.90
 -- none : 2.15
 -- right : 1.21
 -- left : -7.20

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.52
 -- left : -30.08

('left', 'green', None, 'right', None)
 -- forward : 0.65
 -- none : -4.60
 -- right : 1.03
 -- left : 1.76

('forward', 'green', 'right', None, 'left')
 -- forward : 2.06
 -- none : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.33
 -- none : 2.05
 -- right : 1.34
 -- left : -40.11

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- none : 1.48
 -- right : 0.45
 -- left : -5.01

(None, 'red', None, 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.15
 -- none : 0.98
 -- right : 0.59
 -- left : 1.64

('left', 'red', 'forward', None, None)
 -- forward : -9.81
 -- none : 2.12
 -- right : 1.13
 -- left : -10.29

('forward', 'green', None, None, 'left')
 -- forward : 2.61
 -- none : -4.31
 -- right : 0.96
 -- left : 0.92

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- none : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.83
 -- none : -2.12
 -- right : 2.60
 -- left : 1.34

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.61
 -- none : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.75
 -- none : -5.11
 -- right : 0.36
 -- left : 1.36

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.06
 -- none : 0.89
 -- right : 2.07
 -- left : -8.18

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- none : -4.78
 -- right : 0.00
 -- left : -17.41

('left', 'red', 'left', 'left', None)
 -- forward : -5.00
 -- none : 2.15
 -- right : 1.05
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.54
 -- none : 1.30
 -- right : 0.00
 -- left : -4.61

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.69
 -- none : 0.00
 -- right : 0.00
 -- left : 0.37

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : -2.08
 -- right : 0.27
 -- left : -10.34

(None, 'red', None, None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.41
 -- none : -3.43
 -- right : 0.00
 -- left : -9.90

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.14
 -- left : 0.72

('left', 'red', 'left', None, 'right')
 -- forward : -7.52
 -- none : 2.36
 -- right : 0.88
 -- left : -5.38

('right', 'green', 'right', None, None)
 -- forward : 1.12
 -- none : -2.88
 -- right : 2.33
 -- left : -10.30

('right', 'red', 'forward', None, 'left')
 -- forward : -7.62
 -- none : 2.39
 -- right : 1.73
 -- left : -7.47

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.76
 -- none : 0.00
 -- right : 0.69
 -- left : 0.54

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- none : -2.97
 -- right : 0.79
 -- left : 0.00

(None, 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.58
 -- none : -4.23
 -- right : 1.01
 -- left : 0.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.06
 -- none : 1.79
 -- right : -15.22
 -- left : -34.79

('left', 'green', 'right', None, 'right')
 -- forward : 0.79
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.34
 -- none : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.01
 -- right : 1.08
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- none : -2.35
 -- right : 0.31
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.12
 -- none : -5.39
 -- right : 2.23
 -- left : 1.14

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.73
 -- none : 1.56
 -- right : 0.85
 -- left : -10.23

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.64
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.99

('right', 'green', 'forward', None, None)
 -- forward : 1.07
 -- none : -3.64
 -- right : 1.51
 -- left : -19.98

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.70
 -- none : 0.00
 -- right : 0.79
 -- left : 0.00

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.96
 -- left : 0.69

('forward', 'green', 'forward', None, None)
 -- forward : 1.74
 -- none : -4.97
 -- right : 0.99
 -- left : -19.96

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.20
 -- none : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- none : -2.58
 -- right : 1.85
 -- left : -14.78

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.61
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.87
 -- none : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- none : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.16
 -- none : -3.81
 -- right : 2.12
 -- left : 0.74

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.57
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : -9.65
 -- left : -20.02

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.67
 -- none : 1.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- none : 2.73
 -- right : 0.00
 -- left : -19.77

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- none : -2.59
 -- right : 0.00
 -- left : 0.42

('left', 'red', None, None, 'left')
 -- forward : -9.75
 -- none : 2.32
 -- right : 1.28
 -- left : -10.57

('forward', 'red', 'left', None, None)
 -- forward : -9.69
 -- none : 2.15
 -- right : 0.83
 -- left : -10.36

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.50
 -- none : -2.85
 -- right : 0.86
 -- left : 0.05

('right', 'green', None, None, 'forward')
 -- forward : 0.88
 -- none : -4.91
 -- right : 2.17
 -- left : 1.28

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.20
 -- left : -14.78

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.88
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.56
 -- none : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.08
 -- none : 2.16
 -- right : 0.67
 -- left : -4.71

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.37
 -- none : 0.17
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- none : 0.81
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- none : -2.14
 -- right : 1.18
 -- left : 2.03

('forward', 'red', None, 'right', None)
 -- forward : -9.55
 -- none : 1.35
 -- right : 0.73
 -- left : -7.91

('left', 'green', None, 'left', 'forward')
 -- forward : 0.13
 -- none : -4.07
 -- right : 0.38
 -- left : 1.93

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 1.86
 -- right : 0.52
 -- left : -29.57

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.22
 -- none : 1.53
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.50
 -- none : 1.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.46
 -- none : 2.18
 -- right : 0.91
 -- left : -6.92

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.56
 -- none : -4.48
 -- right : 1.44
 -- left : 0.51

('forward', 'green', None, 'left', 'left')
 -- forward : 1.81
 -- none : 0.00
 -- right : 0.48
 -- left : 1.19

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.79
 -- none : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- none : -2.02
 -- right : 0.00
 -- left : -9.99

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.20
 -- none : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.05
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.02
 -- none : 1.61
 -- right : 0.00
 -- left : -4.87

('right', 'green', 'left', None, 'right')
 -- forward : 0.54
 -- none : 0.82
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- none : 0.00
 -- right : 0.00
 -- left : -10.26

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.15
 -- none : 2.09
 -- right : 1.50
 -- left : -20.34

(None, 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- none : 1.46
 -- right : 2.04
 -- left : -7.42

('right', 'red', 'right', 'right', None)
 -- forward : -4.55
 -- none : 0.00
 -- right : 1.88
 -- left : -20.28

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 2.01
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.65
 -- none : -2.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- none : 1.42
 -- right : 0.34
 -- left : -5.07

(None, 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.60
 -- none : 0.00
 -- right : 0.74
 -- left : -4.51

('left', 'green', 'left', 'forward', None)
 -- forward : 1.23
 -- none : 0.78
 -- right : 0.58
 -- left : 2.32

('left', 'green', 'right', 'left', None)
 -- forward : 0.42
 -- none : -2.75
 -- right : 0.91
 -- left : -10.22

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.01
 -- none : -2.16
 -- right : 1.65
 -- left : -10.02

(None, 'green', None, 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.69
 -- none : 2.47
 -- right : -10.19
 -- left : -19.85

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- none : -2.85
 -- right : 0.76
 -- left : 0.00

(None, 'green', None, 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.73
 -- none : 1.87
 -- right : 0.00
 -- left : -35.56

('left', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- none : -4.25
 -- right : 0.25
 -- left : 2.47

(None, 'green', None, 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.94
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.95
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.83
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.57
 -- none : -4.17
 -- right : 1.96
 -- left : -17.15

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.33
 -- none : 1.92
 -- right : 0.71
 -- left : -9.64

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : 1.89
 -- right : -10.24
 -- left : 0.00

(None, 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.56
 -- none : -3.93
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.50
 -- none : 1.01
 -- right : 2.35
 -- left : 0.97

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- none : 1.51
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

